Figure,RelatedCharacter,RelationshipType,FigureSpecies,RelatedCharacterSpecies
thudley,count bleck,ENEMY_WITH,,
carrie,barry,FRIEND_WITH,,
carrie,boomer,FRIEND_WITH,,
carrie,cudge,FRIEND_WITH,,
carrie,dashell,FRIEND_WITH,,
carrie,dottie,FRIEND_WITH,,
carrie,fleep,FRIEND_WITH,,
carrie,luigi,FRIEND_WITH,,Human
carrie,mario,FRIEND_WITH,,Human
carrie,piccolo,FRIEND_WITH,,
carrie,princess peach,FRIEND_WITH,,Human
carrie,slim,FRIEND_WITH,,
carrie,thoreau,FRIEND_WITH,,
carrie,thudley,FRIEND_WITH,,
carrie,tippi,FRIEND_WITH,,
carrie,count bleck,ENEMY_WITH,,
fleep,barry,FRIEND_WITH,,
fleep,boomer,FRIEND_WITH,,
fleep,carrie,FRIEND_WITH,,
fleep,cudge,FRIEND_WITH,,
fleep,dashell,FRIEND_WITH,,
fleep,dottie,FRIEND_WITH,,
fleep,luigi,FRIEND_WITH,,Human
fleep,mario,FRIEND_WITH,,Human
fleep,piccolo,FRIEND_WITH,,
fleep,princess peach,FRIEND_WITH,,Human
fleep,slim,FRIEND_WITH,,
fleep,thoreau,FRIEND_WITH,,
fleep,thudley,FRIEND_WITH,,
fleep,tippi,FRIEND_WITH,,
fleep,count bleck,ENEMY_WITH,,
cudge,barry,FRIEND_WITH,,
cudge,boomer,FRIEND_WITH,,
cudge,carrie,FRIEND_WITH,,
cudge,dashell,FRIEND_WITH,,
cudge,dottie,FRIEND_WITH,,
cudge,fleep,FRIEND_WITH,,
cudge,luigi,FRIEND_WITH,,Human
cudge,mario,FRIEND_WITH,,Human
cudge,piccolo,FRIEND_WITH,,
cudge,princess peach,FRIEND_WITH,,Human
cudge,slim,FRIEND_WITH,,
cudge,thoreau,FRIEND_WITH,,
cudge,thudley,FRIEND_WITH,,
cudge,tippi,FRIEND_WITH,,
cudge,count bleck,ENEMY_WITH,,
dottie,barry,FRIEND_WITH,,
dottie,boomer,FRIEND_WITH,,
dottie,carrie,FRIEND_WITH,,
dottie,cudge,FRIEND_WITH,,
dottie,dashell,FRIEND_WITH,,
dottie,fleep,FRIEND_WITH,,
dottie,luigi,FRIEND_WITH,,Human
dottie,mario,FRIEND_WITH,,Human
dottie,piccolo,FRIEND_WITH,,
dottie,princess peach,FRIEND_WITH,,Human
dottie,slim,FRIEND_WITH,,
dottie,thoreau,FRIEND_WITH,,
dottie,thudley,FRIEND_WITH,,
dottie,tippi,FRIEND_WITH,,
dottie,count bleck,ENEMY_WITH,,
barry,carrie,FRIEND_WITH,,
barry,cudge,FRIEND_WITH,,
barry,dashell,FRIEND_WITH,,
barry,dottie,FRIEND_WITH,,
barry,fleep,FRIEND_WITH,,
barry,luigi,FRIEND_WITH,,Human
barry,mario,FRIEND_WITH,,Human
barry,piccolo,FRIEND_WITH,,
barry,princess peach,FRIEND_WITH,,Human
barry,slim,FRIEND_WITH,,
barry,thoreau,FRIEND_WITH,,
barry,thudley,FRIEND_WITH,,
barry,tippi,FRIEND_WITH,,
barry,count bleck,ENEMY_WITH,,
dashell,barry,FRIEND_WITH,,
dashell,boomer,FRIEND_WITH,,
dashell,carrie,FRIEND_WITH,,
dashell,cudge,FRIEND_WITH,,
dashell,dottie,FRIEND_WITH,,
dashell,fleep,FRIEND_WITH,,
dashell,luigi,FRIEND_WITH,,Human
dashell,mario,FRIEND_WITH,,Human
dashell,piccolo,FRIEND_WITH,,
dashell,princess peach,FRIEND_WITH,,Human
dashell,slim,FRIEND_WITH,,
dashell,thoreau,FRIEND_WITH,,
dashell,thudley,FRIEND_WITH,,
dashell,tippi,FRIEND_WITH,,
dashell,count bleck,ENEMY_WITH,,
piccolo,barry,FRIEND_WITH,,
piccolo,boomer,FRIEND_WITH,,
piccolo,carrie,FRIEND_WITH,,
piccolo,cudge,FRIEND_WITH,,
piccolo,dashell,FRIEND_WITH,,
piccolo,dottie,FRIEND_WITH,,
piccolo,fleep,FRIEND_WITH,,
piccolo,luigi,FRIEND_WITH,,Human
piccolo,mario,FRIEND_WITH,,Human
piccolo,princess peach,FRIEND_WITH,,Human
piccolo,slim,FRIEND_WITH,,
piccolo,thoreau,FRIEND_WITH,,
piccolo,thudley,FRIEND_WITH,,
piccolo,tippi,FRIEND_WITH,,
piccolo,count bleck,ENEMY_WITH,,
tiptron,francis,FRIEND_WITH,,
tiptron,luigi,FRIEND_WITH,,Human
tiptron,mario,FRIEND_WITH,,Human
tiptron,princess peach,FRIEND_WITH,,Human
tiptron,tippi,FRIEND_WITH,,
kooper,bombette,FRIEND_WITH,,
kooper,goombario,FRIEND_WITH,,
kooper,king bob-omb,FRIEND_WITH,,Bob-omb
kooper,kolorado,FRIEND_WITH,,
kooper,lady bow,FRIEND_WITH,,
kooper,lakilester,FRIEND_WITH,,Lakitu
kooper,mario,FRIEND_WITH,,Human
kooper,parakarry,FRIEND_WITH,,
kooper,sushie,FRIEND_WITH,,
kooper,watt,FRIEND_WITH,,
kooper,bowser,ENEMY_WITH,,Koopa
kooper,kamek,ENEMY_WITH,,Magikoopa
kooper,kammy koopa,ENEMY_WITH,,Magikoopa
kooper,koopa bros,ENEMY_WITH,,
kooper,tubba blubba,ENEMY_WITH,,Spike
king bob-omb,bowser,FRIEND_WITH,Bob-omb,Koopa
king bob-omb,bowser jr.,FRIEND_WITH,Bob-omb,Koopa
king bob-omb,king boo,FRIEND_WITH,Bob-omb,Big Boo;Boo
king bob-omb,kooper,FRIEND_WITH,Bob-omb,
king bob-omb,lakitu,FRIEND_WITH,Bob-omb,
king bob-omb,birdo,ENEMY_WITH,Bob-omb,
king bob-omb,luigi,ENEMY_WITH,Bob-omb,Human
king bob-omb,mario,ENEMY_WITH,Bob-omb,Human
king bob-omb,princess daisy,ENEMY_WITH,Bob-omb,Human
king bob-omb,princess peach,ENEMY_WITH,Bob-omb,Human
king bob-omb,toad,ENEMY_WITH,Bob-omb,Toad
king bob-omb,toadsworth,ENEMY_WITH,Bob-omb,Toad
king bob-omb,waluigi,ENEMY_WITH,Bob-omb,Human
king bob-omb,wario,ENEMY_WITH,Bob-omb,
king bob-omb,yoshi,ENEMY_WITH,Bob-omb,Yoshi
bobo,captain syrup,FRIEND_WITH,,Human
bobo,wario,ENEMY_WITH,,
tryclyde,birdo,FRIEND_WITH,Cobrat,
tryclyde,clawgrip,FRIEND_WITH,Cobrat,Sidestepper
tryclyde,fryguy,FRIEND_WITH,Cobrat,
tryclyde,mouser,FRIEND_WITH,Cobrat,Mouse
tryclyde,wart,FRIEND_WITH,Cobrat,Toad
tryclyde,luigi,ENEMY_WITH,Cobrat,Human
tryclyde,mario,ENEMY_WITH,Cobrat,Human
tryclyde,princess peach,ENEMY_WITH,Cobrat,Human
tryclyde,toad,ENEMY_WITH,Cobrat,Toad
prince peasley,luigi,FRIEND_WITH,,Human
prince peasley,mario,FRIEND_WITH,,Human
prince peasley,princess peach,FRIEND_WITH,,Human
prince peasley,queen bean,FRIEND_WITH,,
prince peasley,toadsworth,FRIEND_WITH,,Toad
prince peasley,bowser,ENEMY_WITH,,Koopa
prince peasley,cackletta,ENEMY_WITH,,Beanish
prince peasley,fawful,ENEMY_WITH,,Beanish
popple,birdo,FRIEND_WITH,,
popple,luigi,ENEMY_WITH,,Human
popple,mario,ENEMY_WITH,,Human
popple,princess peach,ENEMY_WITH,,Human
fryguy,birdo,FRIEND_WITH,,
fryguy,clawgrip,FRIEND_WITH,,Sidestepper
fryguy,mouser,FRIEND_WITH,,Mouse
fryguy,tryclyde,FRIEND_WITH,,Cobrat
fryguy,wart,FRIEND_WITH,,Toad
fryguy,luigi,ENEMY_WITH,,Human
fryguy,mario,ENEMY_WITH,,Human
fryguy,princess peach,ENEMY_WITH,,Human
fryguy,toad,ENEMY_WITH,,Toad
queen bean,luigi,FRIEND_WITH,,Human
queen bean,prince peasley,FRIEND_WITH,,
queen bean,princess peach,FRIEND_WITH,,Human
queen bean,professor e. gadd,FRIEND_WITH,,Human
queen bean,toad,FRIEND_WITH,,Toad
queen bean,yoshi,FRIEND_WITH,,Yoshi
queen bean,bowser,ENEMY_WITH,,Koopa
queen bean,cackletta,ENEMY_WITH,,Beanish
queen bean,fawful,ENEMY_WITH,,Beanish
chef torte,booster,FRIEND_WITH,,
chef torte,bowser,ENEMY_WITH,,Koopa
chef torte,geno,ENEMY_WITH,,Star
chef torte,mallow,ENEMY_WITH,,
chef torte,mario,ENEMY_WITH,,Human
chef torte,princess peach,ENEMY_WITH,,Human
parakarry,bombette,FRIEND_WITH,,
parakarry,goombario,FRIEND_WITH,,
parakarry,kolorado,FRIEND_WITH,,
parakarry,kooper,FRIEND_WITH,,
parakarry,lady bow,FRIEND_WITH,,
parakarry,lakilester,FRIEND_WITH,,Lakitu
parakarry,mario,FRIEND_WITH,,Human
parakarry,sushie,FRIEND_WITH,,
parakarry,watt,FRIEND_WITH,,
parakarry,bowser,ENEMY_WITH,,Koopa
parakarry,kamek,ENEMY_WITH,,Magikoopa
parakarry,kammy koopa,ENEMY_WITH,,Magikoopa
parakarry,tubba blubba,ENEMY_WITH,,Spike
pauline,mario,FRIEND_WITH,Human,Human
pauline,cranky kong,ENEMY_WITH,Human,Kong
pauline,donkey kong,ENEMY_WITH,Human,Kong
pauline,donkey kong jr.,ENEMY_WITH,Human,Kong
pauline,grumpy kong,ENEMY_WITH,Human,
pauline,poppy kong,ENEMY_WITH,Human,
pauline,void kong,ENEMY_WITH,Human,
goomboss,goombario,ENEMY_WITH,Goomba,
goomboss,mario,ENEMY_WITH,Goomba,Human
goomboss,toad,ENEMY_WITH,Goomba,Toad
goomboss,yoshi,ENEMY_WITH,Goomba,Yoshi
mc ballyhoo and big top,birdo,FRIEND_WITH,,
mc ballyhoo and big top,princess peach,FRIEND_WITH,,Human
mc ballyhoo and big top,toad,FRIEND_WITH,,Toad
mc ballyhoo and big top,toadette,FRIEND_WITH,,Toad
mc ballyhoo and big top,yoshi,FRIEND_WITH,,Yoshi
raphael the raven,bandit,FRIEND_WITH,Raven,
raphael the raven,kamek,FRIEND_WITH,Raven,Magikoopa
raphael the raven,yoshi,ENEMY_WITH,Raven,Yoshi
koopa kid,bowser,FRIEND_WITH,,Koopa
koopa kid,brighton,FRIEND_WITH,,
koopa kid,kamek,FRIEND_WITH,,Magikoopa
koopa kid,princess peach,FRIEND_WITH,,Human
koopa kid,toad,FRIEND_WITH,,Toad
koopa kid,toadette,FRIEND_WITH,,Toad
koopa kid,twila,FRIEND_WITH,,
koopa kid,waluigi,FRIEND_WITH,,Human
koopa kid,yoshi,FRIEND_WITH,,Yoshi
koopa kid,birdo,ENEMY_WITH,,
koopa kid,bowser,ENEMY_WITH,,Koopa
koopa kid,donkey kong,ENEMY_WITH,,Kong
koopa kid,luigi,ENEMY_WITH,,Human
koopa kid,mario,ENEMY_WITH,,Human
koopa kid,princess daisy,ENEMY_WITH,,Human
koopa kid,princess peach,ENEMY_WITH,,Human
koopa kid,toad,ENEMY_WITH,,Toad
koopa kid,waluigi,ENEMY_WITH,,Human
koopa kid,wario,ENEMY_WITH,,
koopa kid,yoshi,ENEMY_WITH,,Yoshi
koops,admiral bobbery,FRIEND_WITH,,
koops,goombella,FRIEND_WITH,,
koops,jolene,FRIEND_WITH,,
koops,madame flurrie,FRIEND_WITH,,
koops,mario,FRIEND_WITH,,Human
koops,mini-yoshi,FRIEND_WITH,,
koops,ms. mowz,FRIEND_WITH,,
koops,vivian,FRIEND_WITH,,
koops,doopliss,ENEMY_WITH,,
koops,hooktail,ENEMY_WITH,,
koops,kammy koopa,ENEMY_WITH,,Magikoopa
koops,lord crump,ENEMY_WITH,,
koops,marilyn,ENEMY_WITH,,
koops,rawk hawk,ENEMY_WITH,,
koops,shadow queen,ENEMY_WITH,,
koops,sir grodus,ENEMY_WITH,,
koops,smorg,ENEMY_WITH,,
squirps,bowser,FRIEND_WITH,,Koopa
squirps,mario,FRIEND_WITH,,Human
squirps,princess peach,FRIEND_WITH,,Human
twila,brighton,FRIEND_WITH,,
twila,koopa kid,FRIEND_WITH,,
twila,princess peach,FRIEND_WITH,,Human
twila,toad,FRIEND_WITH,,Toad
twila,toadette,FRIEND_WITH,,Toad
twila,yoshi,FRIEND_WITH,,Yoshi
brighton,koopa kid,FRIEND_WITH,,
brighton,luigi,FRIEND_WITH,,Human
brighton,mario,FRIEND_WITH,,Human
brighton,princess peach,FRIEND_WITH,,Human
brighton,toad,FRIEND_WITH,,Toad
brighton,toadette,FRIEND_WITH,,Toad
brighton,twila,FRIEND_WITH,,
brighton,yoshi,FRIEND_WITH,,Yoshi
rawk hawk,goombella,ENEMY_WITH,,
rawk hawk,koops,ENEMY_WITH,,
rawk hawk,madame flurrie,ENEMY_WITH,,
rawk hawk,mario,ENEMY_WITH,,Human
rawk hawk,yoshi,ENEMY_WITH,,Yoshi
goombella,admiral bobbery,FRIEND_WITH,,
goombella,jolene,FRIEND_WITH,,
goombella,koops,FRIEND_WITH,,
goombella,madame flurrie,FRIEND_WITH,,
goombella,mario,FRIEND_WITH,,Human
goombella,mini-yoshi,FRIEND_WITH,,
goombella,ms. mowz,FRIEND_WITH,,
goombella,vivian,FRIEND_WITH,,
goombella,yoshi,FRIEND_WITH,,Yoshi
goombella,bowser,ENEMY_WITH,,Koopa
goombella,doopliss,ENEMY_WITH,,
goombella,kammy koopa,ENEMY_WITH,,Magikoopa
goombella,lord crump,ENEMY_WITH,,
goombella,marilyn,ENEMY_WITH,,
goombella,rawk hawk,ENEMY_WITH,,
goombella,shadow queen,ENEMY_WITH,,
goombella,sir grodus,ENEMY_WITH,,
goombella,smorg,ENEMY_WITH,,
sir grodus,beldam,FRIEND_WITH,,
sir grodus,lord crump,FRIEND_WITH,,
sir grodus,marilyn,FRIEND_WITH,,
sir grodus,vivian,FRIEND_WITH,,
sir grodus,admiral bobbery,ENEMY_WITH,,
sir grodus,goombella,ENEMY_WITH,,
sir grodus,kammy koopa,ENEMY_WITH,,Magikoopa
sir grodus,koops,ENEMY_WITH,,
sir grodus,madame flurrie,ENEMY_WITH,,
sir grodus,mario,ENEMY_WITH,,Human
sir grodus,ms. mowz,ENEMY_WITH,,
sir grodus,pennington,ENEMY_WITH,,
sir grodus,vivian,ENEMY_WITH,,
admiral bobbery,goombella,FRIEND_WITH,,
admiral bobbery,jolene,FRIEND_WITH,,
admiral bobbery,koops,FRIEND_WITH,,
admiral bobbery,luigi,FRIEND_WITH,,Human
admiral bobbery,madame flurrie,FRIEND_WITH,,
admiral bobbery,mario,FRIEND_WITH,,Human
admiral bobbery,mini-yoshi,FRIEND_WITH,,
admiral bobbery,ms. mowz,FRIEND_WITH,,
admiral bobbery,princess peach,FRIEND_WITH,,Human
admiral bobbery,vivian,FRIEND_WITH,,
admiral bobbery,yoshi,FRIEND_WITH,,Yoshi
admiral bobbery,doopliss,ENEMY_WITH,,
admiral bobbery,kammy koopa,ENEMY_WITH,,Magikoopa
admiral bobbery,lord crump,ENEMY_WITH,,
admiral bobbery,marilyn,ENEMY_WITH,,
admiral bobbery,shadow queen,ENEMY_WITH,,
admiral bobbery,sir grodus,ENEMY_WITH,,
admiral bobbery,smorg,ENEMY_WITH,,
lady bow,bombette,FRIEND_WITH,,
lady bow,goombario,FRIEND_WITH,,
lady bow,kooper,FRIEND_WITH,,
lady bow,lakilester,FRIEND_WITH,,Lakitu
lady bow,mario,FRIEND_WITH,,Human
lady bow,parakarry,FRIEND_WITH,,
lady bow,sushie,FRIEND_WITH,,
lady bow,watt,FRIEND_WITH,,
lady bow,bowser,ENEMY_WITH,,Koopa
lady bow,kamek,ENEMY_WITH,,Magikoopa
lady bow,kammy koopa,ENEMY_WITH,,Magikoopa
lady bow,tubba blubba,ENEMY_WITH,,Spike
vivian,admiral bobbery,FRIEND_WITH,,
vivian,beldam,FRIEND_WITH,,
vivian,goombella,FRIEND_WITH,,
vivian,jolene,FRIEND_WITH,,
vivian,koops,FRIEND_WITH,,
vivian,madame flurrie,FRIEND_WITH,,
vivian,marilyn,FRIEND_WITH,,
vivian,mario,FRIEND_WITH,,Human
vivian,mini-yoshi,FRIEND_WITH,,
vivian,ms. mowz,FRIEND_WITH,,
vivian,princess peach,FRIEND_WITH,,Human
vivian,sir grodus,FRIEND_WITH,,
vivian,beldam,ENEMY_WITH,,
vivian,doopliss,ENEMY_WITH,,
vivian,kammy koopa,ENEMY_WITH,,Magikoopa
vivian,lord crump,ENEMY_WITH,,
vivian,marilyn,ENEMY_WITH,,
vivian,shadow queen,ENEMY_WITH,,
vivian,sir grodus,ENEMY_WITH,,
vivian,smorg,ENEMY_WITH,,
madame flurrie,admiral bobbery,FRIEND_WITH,,
madame flurrie,goombella,FRIEND_WITH,,
madame flurrie,jolene,FRIEND_WITH,,
madame flurrie,koops,FRIEND_WITH,,
madame flurrie,mario,FRIEND_WITH,,Human
madame flurrie,mini-yoshi,FRIEND_WITH,,
madame flurrie,ms. mowz,FRIEND_WITH,,
madame flurrie,princess peach,FRIEND_WITH,,Human
madame flurrie,vivian,FRIEND_WITH,,
madame flurrie,yoshi,FRIEND_WITH,,Yoshi
madame flurrie,doopliss,ENEMY_WITH,,
madame flurrie,kammy koopa,ENEMY_WITH,,Magikoopa
madame flurrie,lord crump,ENEMY_WITH,,
madame flurrie,marilyn,ENEMY_WITH,,
madame flurrie,rawk hawk,ENEMY_WITH,,
madame flurrie,shadow queen,ENEMY_WITH,,
madame flurrie,sir grodus,ENEMY_WITH,,
madame flurrie,smorg,ENEMY_WITH,,
shadow queen,beldam,FRIEND_WITH,,
shadow queen,marilyn,FRIEND_WITH,,
shadow queen,admiral bobbery,ENEMY_WITH,,
shadow queen,goombella,ENEMY_WITH,,
shadow queen,koops,ENEMY_WITH,,
shadow queen,madame flurrie,ENEMY_WITH,,
shadow queen,mario,ENEMY_WITH,,Human
shadow queen,pennington,ENEMY_WITH,,
shadow queen,princess peach,ENEMY_WITH,,Human
shadow queen,vivian,ENEMY_WITH,,
shadow queen,yoshi,ENEMY_WITH,,Yoshi
ms. mowz,admiral bobbery,FRIEND_WITH,,
ms. mowz,goombella,FRIEND_WITH,,
ms. mowz,jolene,FRIEND_WITH,,
ms. mowz,koops,FRIEND_WITH,,
ms. mowz,madame flurrie,FRIEND_WITH,,
ms. mowz,mario,FRIEND_WITH,,Human
ms. mowz,mini-yoshi,FRIEND_WITH,,
ms. mowz,princess peach,FRIEND_WITH,,Human
ms. mowz,vivian,FRIEND_WITH,,
ms. mowz,bowser,ENEMY_WITH,,Koopa
ms. mowz,doopliss,ENEMY_WITH,,
ms. mowz,kammy koopa,ENEMY_WITH,,Magikoopa
ms. mowz,lord crump,ENEMY_WITH,,
ms. mowz,marilyn,ENEMY_WITH,,
ms. mowz,sir grodus,ENEMY_WITH,,
ms. mowz,smorg,ENEMY_WITH,,
kammy koopa,bowser,FRIEND_WITH,Magikoopa,Koopa
kammy koopa,koopa bros,FRIEND_WITH,Magikoopa,
kammy koopa,tubba blubba,FRIEND_WITH,Magikoopa,Spike
kammy koopa,admiral bobbery,ENEMY_WITH,Magikoopa,
kammy koopa,bombette,ENEMY_WITH,Magikoopa,
kammy koopa,goombario,ENEMY_WITH,Magikoopa,
kammy koopa,goombella,ENEMY_WITH,Magikoopa,
kammy koopa,jr. troopa,ENEMY_WITH,Magikoopa,Koopa Troopa
kammy koopa,kooper,ENEMY_WITH,Magikoopa,
kammy koopa,koops,ENEMY_WITH,Magikoopa,
kammy koopa,lady bow,ENEMY_WITH,Magikoopa,
kammy koopa,lakilester,ENEMY_WITH,Magikoopa,Lakitu
kammy koopa,madame flurrie,ENEMY_WITH,Magikoopa,
kammy koopa,mario,ENEMY_WITH,Magikoopa,Human
kammy koopa,ms. mowz,ENEMY_WITH,Magikoopa,
kammy koopa,parakarry,ENEMY_WITH,Magikoopa,
kammy koopa,pennington,ENEMY_WITH,Magikoopa,
kammy koopa,princess peach,ENEMY_WITH,Magikoopa,Human
kammy koopa,sir grodus,ENEMY_WITH,Magikoopa,
kammy koopa,sushie,ENEMY_WITH,Magikoopa,
kammy koopa,toad,ENEMY_WITH,Magikoopa,Toad
kammy koopa,vivian,ENEMY_WITH,Magikoopa,
kammy koopa,watt,ENEMY_WITH,Magikoopa,
kammy koopa,yoshi,ENEMY_WITH,Magikoopa,Yoshi
doopliss,beldam,FRIEND_WITH,,
doopliss,admiral bobbery,ENEMY_WITH,,
doopliss,goombella,ENEMY_WITH,,
doopliss,koops,ENEMY_WITH,,
doopliss,madame flurrie,ENEMY_WITH,,
doopliss,mario,ENEMY_WITH,,Human
doopliss,mini-yoshi,ENEMY_WITH,,
doopliss,ms. mowz,ENEMY_WITH,,
doopliss,vivian,ENEMY_WITH,,
hooktail,koops,ENEMY_WITH,,
hooktail,mario,ENEMY_WITH,,Human
macho grubba,mario,ENEMY_WITH,,Human
beldam,doopliss,FRIEND_WITH,,
beldam,marilyn,FRIEND_WITH,,
beldam,shadow queen,FRIEND_WITH,,
beldam,sir grodus,FRIEND_WITH,,
beldam,vivian,FRIEND_WITH,,
beldam,mario,ENEMY_WITH,,Human
beldam,vivian,ENEMY_WITH,,
lord crump,marilyn,FRIEND_WITH,,
lord crump,sir grodus,FRIEND_WITH,,
lord crump,admiral bobbery,ENEMY_WITH,,
lord crump,goombella,ENEMY_WITH,,
lord crump,koops,ENEMY_WITH,,
lord crump,madame flurrie,ENEMY_WITH,,
lord crump,mario,ENEMY_WITH,,Human
lord crump,ms. mowz,ENEMY_WITH,,
lord crump,pennington,ENEMY_WITH,,
lord crump,vivian,ENEMY_WITH,,
bombette,goombario,FRIEND_WITH,,
bombette,kolorado,FRIEND_WITH,,
bombette,kooper,FRIEND_WITH,,
bombette,lady bow,FRIEND_WITH,,
bombette,lakilester,FRIEND_WITH,,Lakitu
bombette,mario,FRIEND_WITH,,Human
bombette,parakarry,FRIEND_WITH,,
bombette,sushie,FRIEND_WITH,,
bombette,watt,FRIEND_WITH,,
bombette,bowser,ENEMY_WITH,,Koopa
bombette,kamek,ENEMY_WITH,,Magikoopa
bombette,kammy koopa,ENEMY_WITH,,Magikoopa
bombette,koopa bros,ENEMY_WITH,,
bombette,tubba blubba,ENEMY_WITH,,Spike
goombario,bombette,FRIEND_WITH,,
goombario,kolorado,FRIEND_WITH,,
goombario,kooper,FRIEND_WITH,,
goombario,lady bow,FRIEND_WITH,,
goombario,lakilester,FRIEND_WITH,,Lakitu
goombario,mario,FRIEND_WITH,,Human
goombario,parakarry,FRIEND_WITH,,
goombario,sushie,FRIEND_WITH,,
goombario,watt,FRIEND_WITH,,
goombario,bowser,ENEMY_WITH,,Koopa
goombario,goomboss,ENEMY_WITH,,Goomba
goombario,kamek,ENEMY_WITH,,Magikoopa
goombario,kammy koopa,ENEMY_WITH,,Magikoopa
goombario,tubba blubba,ENEMY_WITH,,Spike
watt,bombette,FRIEND_WITH,,
watt,goombario,FRIEND_WITH,,
watt,kooper,FRIEND_WITH,,
watt,lady bow,FRIEND_WITH,,
watt,lakilester,FRIEND_WITH,,Lakitu
watt,mario,FRIEND_WITH,,Human
watt,parakarry,FRIEND_WITH,,
watt,sushie,FRIEND_WITH,,
watt,bowser,ENEMY_WITH,,Koopa
watt,kamek,ENEMY_WITH,,Magikoopa
watt,kammy koopa,ENEMY_WITH,,Magikoopa
sushie,bombette,FRIEND_WITH,,
sushie,goombario,FRIEND_WITH,,
sushie,kolorado,FRIEND_WITH,,
sushie,kooper,FRIEND_WITH,,
sushie,lady bow,FRIEND_WITH,,
sushie,lakilester,FRIEND_WITH,,Lakitu
sushie,mario,FRIEND_WITH,,Human
sushie,parakarry,FRIEND_WITH,,
sushie,watt,FRIEND_WITH,,
sushie,bowser,ENEMY_WITH,,Koopa
sushie,kamek,ENEMY_WITH,,Magikoopa
sushie,kammy koopa,ENEMY_WITH,,Magikoopa
lakilester,bombette,FRIEND_WITH,Lakitu,
lakilester,goombario,FRIEND_WITH,Lakitu,
lakilester,kooper,FRIEND_WITH,Lakitu,
lakilester,lady bow,FRIEND_WITH,Lakitu,
lakilester,lakitu,FRIEND_WITH,Lakitu,
lakilester,mario,FRIEND_WITH,Lakitu,Human
lakilester,parakarry,FRIEND_WITH,Lakitu,
lakilester,sushie,FRIEND_WITH,Lakitu,
lakilester,watt,FRIEND_WITH,Lakitu,
lakilester,bowser,ENEMY_WITH,Lakitu,Koopa
lakilester,huff n. puff,ENEMY_WITH,Lakitu,
lakilester,kamek,ENEMY_WITH,Lakitu,Magikoopa
lakilester,kammy koopa,ENEMY_WITH,Lakitu,Magikoopa
jr. troopa,kammy koopa,ENEMY_WITH,Koopa Troopa,Magikoopa
jr. troopa,mario,ENEMY_WITH,Koopa Troopa,Human
tubba blubba,kammy koopa,FRIEND_WITH,Spike,Magikoopa
tubba blubba,bombette,ENEMY_WITH,Spike,
tubba blubba,goombario,ENEMY_WITH,Spike,
tubba blubba,kooper,ENEMY_WITH,Spike,
tubba blubba,lady bow,ENEMY_WITH,Spike,
tubba blubba,mario,ENEMY_WITH,Spike,Human
tubba blubba,parakarry,ENEMY_WITH,Spike,
tubba blubba,princess peach,ENEMY_WITH,Spike,Human
tutankoopa,mario,ENEMY_WITH,,Human
general guy,mario,ENEMY_WITH,,Human
lava piranha,mario,ENEMY_WITH,,Human
crystal king,mario,ENEMY_WITH,,Human
huff n. puff,lakilester,ENEMY_WITH,,Lakitu
huff n. puff,mario,ENEMY_WITH,,Human
rudy the clown,mario,ENEMY_WITH,,Human
rudy the clown,wario,ENEMY_WITH,,
marilyn,beldam,FRIEND_WITH,,
marilyn,lord crump,FRIEND_WITH,,
marilyn,shadow queen,FRIEND_WITH,,
marilyn,sir grodus,FRIEND_WITH,,
marilyn,vivian,FRIEND_WITH,,
marilyn,admiral bobbery,ENEMY_WITH,,
marilyn,goombella,ENEMY_WITH,,
marilyn,koops,ENEMY_WITH,,
marilyn,madame flurrie,ENEMY_WITH,,
marilyn,mario,ENEMY_WITH,,Human
marilyn,ms. mowz,ENEMY_WITH,,
marilyn,vivian,ENEMY_WITH,,
marilyn,yoshi,ENEMY_WITH,,Yoshi
gooper blooper,blizzaurus,FRIEND_WITH,Blooper;Poison Blooper,
gooper blooper,bowser jr.,FRIEND_WITH,Blooper;Poison Blooper,Koopa
gooper blooper,f.l.u.d.d.,ENEMY_WITH,Blooper;Poison Blooper,Robot
gooper blooper,mario,ENEMY_WITH,Blooper;Poison Blooper,Human
gooper blooper,toad,ENEMY_WITH,Blooper;Poison Blooper,Toad
clawgrip,birdo,FRIEND_WITH,Sidestepper,
clawgrip,fryguy,FRIEND_WITH,Sidestepper,
clawgrip,mouser,FRIEND_WITH,Sidestepper,Mouse
clawgrip,tryclyde,FRIEND_WITH,Sidestepper,Cobrat
clawgrip,wart,FRIEND_WITH,Sidestepper,Toad
clawgrip,luigi,ENEMY_WITH,Sidestepper,Human
clawgrip,mario,ENEMY_WITH,Sidestepper,Human
clawgrip,princess peach,ENEMY_WITH,Sidestepper,Human
clawgrip,toad,ENEMY_WITH,Sidestepper,Toad
bouldergeist,mario,ENEMY_WITH,,Human
luma,lubba,FRIEND_WITH,,
luma,luigi,FRIEND_WITH,,Human
luma,mario,FRIEND_WITH,,Human
luma,polari,FRIEND_WITH,,
luma,princess daisy,FRIEND_WITH,,Human
luma,rosalina,FRIEND_WITH,,Human
luma,bowser,ENEMY_WITH,,Koopa
luma,bowser jr.,ENEMY_WITH,,Koopa
king kaliente,mario,ENEMY_WITH,,Human
prince froggy,bandit,FRIEND_WITH,,
sluggy the unshaven,kamek,FRIEND_WITH,,Magikoopa
sluggy the unshaven,yoshi,ENEMY_WITH,,Yoshi
king watinga,mario,ENEMY_WITH,,Human
salvo the slime,kamek,FRIEND_WITH,Slime Drop,Magikoopa
